0;1;2;3;4;5
1;Kunchacko Boban;1976;[''];['Reparto', 'Producción'];Sin Oscar
2;Victor Ijdens;No data;['Flikken Maastricht', '2021 • 1 episodio', '2019', 'Hermann Göring (jong)(as Victor IJdens)', 'Wes'];['Reparto'];Sin oscar
3;Jero Medina;No data;No data;No data;Sin oscar
4;Dennis Marin;No data;[''];['Reparto', 'Arte', 'Especialistas'];Sin oscar
5;Philippe Caland;No data;['Ripple Effect', 'Mi obsesión por Helena', 'Arrepentimiento', 'In Her Name'];['Producción', 'Reparto', 'Guion'];Sin Oscar
6;Kunle Busari;No data;['Pero', 'Olukosi'];['Reparto', 'Equipos adicionales'];Sin oscar
7;Bryann Alexander;No data;['Jookin'];['Reparto'];Sin oscar
8;Jehnny Beth;1984;[''];['Reparto', 'Composición', 'Guion'];Sin Oscar
9;Stephanie van Eer;No data;['Spangas', '2015–2018 • 524 episodios', '2018', '2017', '2016'];['Reparto'];Sin oscar
10;Andrés Lima;1961;['Policías, en el corazón de la calle', '2000–2003 • 81 episodios', '2006', '2001', 'Dirección'];['Reparto', 'Dirección', 'Guion'];Sin oscar
11;Juliana Hale;No data;[''];['Reparto', 'Composición', 'Música'];Sin Oscar
12;Siddhant Kapoor;1984;['Ugly', 'Coke', 'Joe', 'Little Rangeela'];['Reparto'];Sin oscar
13;Silu Seppälä;1954;[''];['Reparto', 'Música', 'Composición'];Sin Oscar
14;Willie Taylor;No data;[''];['Reparto', 'Composición', 'Producción'];Sin oscar
15;Jia Vaidya;No data;"['Jayeshbhai Jordaar', ""It's Not That Simple"", '2018 • 3 episodios']";['Reparto'];Sin oscar
16;Leona Clarke;1993;[''];['Reparto', 'Producción', 'Dirección de producción'];Sin Oscar
17;Michele Pereira Da Paz;No data;['Ti mangio il cuore', 'Mixed by Erry', 'Sono Lillo', '2023 • 2 episodios'];['Reparto'];Sin oscar
18;Tahjjic Smith;No data;['Just Between Us Girls', '3,8', 'Videoclip', 'Serie de TV'];['Reparto'];Sin oscar
19;Carlos Berber;No data;[''];['Guion', 'Dirección', 'Dirección de fotografía y cámara'];Sin Oscar
20;Al Madrigal;1971;[''];['Reparto', 'Producción', 'Guion'];Sin Oscar
21;Varun Sharma;1990;[''];['Reparto'];Sin Oscar
22;Peggy J. Scott;No data;[''];['Reparto'];Sin oscar
23;Ramón Langa;1959;['Los fantasmas de Goya', 'Minotauro', 'El Ministerio del Tiempo', '2015–2016 • 3 episodios', 'XIII(Spanish version, voz)'];['Reparto', 'Equipos adicionales'];Sin Oscar
24;Elena Bayona;No data;['Un Encuentro', 'Ni en la más oscura de mis tardes', 'Martha', 'Elena'];['Reparto', 'Dirección', 'Guion'];Sin oscar
25;Yilin Yang;No data;['La chanson du dimanche', '2011–2012 • 20 episodios', '2014', 'Zang', 'Cliente chinoise 1'];['Reparto'];Sin oscar
26;Kevin Patrick McGarry;No data;"['Música a bordo', 'The Fence', ""Fisherman's Friends: One and All""]";['Reparto'];Sin oscar
27;Emily Sue Bengtson;No data;[''];['Reparto', 'Equipos adicionales'];Sin oscar
28;Luiza Grigorova;1990;[''];['Reparto', 'Producción'];Sin Oscar
29;Vasiliy Mishchenko;1955;[''];['Reparto', 'Producción', 'Dirección'];Sin oscar
30;Manjari Fadnnis;1984;[''];['Reparto', 'Banda sonora'];Sin Oscar
31;Delia Seriche;No data;['El efecto Darma', '6,7', 'Gente que no sabe lo que quiere', 'Razas, primer acto'];['Reparto'];Sin oscar
32;Susan Kurata;No data;['Sae', 'Mrs. Smith', 'Nurse', 'Nurse'];['Reparto'];Sin oscar
33;Xavier Jones Sr.;No data;['All 4da Green'];['Reparto'];Sin oscar
34;Dilan Gwyn;No data;[''];['Reparto'];Sin oscar
35;Laura Kariuki;1998;[''];['Reparto'];Sin oscar
36;Luke Wilson;1971;[''];['Reparto', 'Producción', 'Dirección'];Sin Oscar
37;Eszter Csonka;No data;['Szelíd', 'Beauty of the Beast'];['Reparto'];Sin Oscar
38;Arshad Warsi;1968;[''];['Reparto', 'Guion', 'Dirección de la segunda unidad o asistencia a dirección'];Sin Oscar
39;Donnie Cornwell;No data;['ClayFighter 63 1/3', '1997'];['Equipos adicionales'];Sin oscar
40;Kristina Kostiv;1991;['El síndrome de Berlín', 'Worldquake', 'DeXit: Der nächste Flüchtling bist du', 'An Ideal to Die For'];['Reparto', 'Maquillaje', 'Producción'];Sin Oscar
41;Zacharie Chasseriaud;1996;[''];['Reparto'];Sin oscar
42;Mary Liz Adams;No data;[''];['Reparto', 'Dirección de fotografía y cámara', 'Producción'];Sin oscar
43;Honeylet Conlu;No data;[''];['Reparto'];Sin oscar
44;Ibrahim Bakhait;No data;['Jacob Tyler', '7,6', 'Videojuego', 'Corto'];['Reparto', 'Producción', 'Guion'];Sin oscar
45;Václav Hrzina;No data;[''];['Reparto', 'Guion', 'Dirección'];Sin oscar
46;Makiko Watanabe;1968;[''];['Reparto', 'Guion'];Sin Oscar
47;Ella Morrow;No data;[''];['Reparto', 'Cámara y electricidad', 'Dirección'];Sin oscar
48;Patti Negri;octubre;[''];['Reparto', 'Producción', 'Diseño de vestuario'];Sin oscar
49;Arlette Najsztat;No data;['Destin de glace', 'Mother of Michael', 'La mère de Roch(as Arlette Najstat)', 'Pensionnaire Mimosas'];['Reparto'];Sin oscar
50;Hubert Proulx;No data;[''];['Reparto'];Sin Oscar
51;Daniel Hadebe;No data;['Distrito 9', 'Dredd', 'Invictus', 'La bestia'];['Reparto'];Sin oscar
52;Gwendoline Christie;1978;[''];['Reparto', 'Casting', 'Producción'];Nominado para 1 premio Primetime Emmy
53;Ugrram Manju;No data;['Kabzaa', 'Bypass Road', 'Tootu Madike', 'Rajannana Maga'];['Reparto'];Sin oscar
54;Maripier Morin;1986;[''];['Reparto'];Sin oscar
55;Ashlesh;2003;[''];['Reparto'];Sin Oscar
56;Marit Nissen;1966;['Bajo el sol de la Toscana', 'La fuga del paraíso', 'Sanatorio', '2019 • 3 episodios', '2008'];['Reparto'];Sin Oscar
57;Alyssa Riha;No data;[''];['Reparto', 'Guion y continuidad', 'Vestuario'];Sin oscar
58;Matteo Pittiruti;No data;['La música del silencio', 'Leonora addio', 'La vita promessa', '2020 • 1 episodio', 'Reparto'];['Reparto'];Sin oscar
59;Platon Alekseyev;No data;['Skvoz vremya', 'Frantsuzskiy master', 'Kiber Ivan', '2023', 'VolodyaVolodya Nezhinskiy'];['Reparto'];Sin oscar
60;Darren Cain;No data;[''];['Reparto', 'Producción'];Sin oscar
61;Jesse Plemons;1988;[''];['Reparto', 'Música', 'Producción'];Nominado para 1 premio Óscar
62;Zoey Burger;1999;[''];['Reparto', 'Dirección de casting', 'Guion'];Sin oscar
63;Silje Storstein;1984;[''];['Reparto', 'Guion', 'Cámara y electricidad'];Sin Oscar
64;Jonni Shandor;No data;[''];['Reparto', 'Guion', 'Dirección'];Sin oscar
65;Graham Earley;No data;[''];['Reparto', 'Dirección', 'Guion'];Sin Oscar
66;Mukesh Agrohari;No data;['Dilwale', 'Sanju', 'Aashiqui 2', 'Aamir'];['Reparto'];Sin oscar
67;Sunil Annur;No data;['Pada'];['Reparto'];Sin oscar
68;Daniel Fitzgibbon;No data;[''];['Reparto', 'Producción'];Sin oscar
69;Renny Grames;No data;[''];['Reparto', 'Producción', 'Equipos adicionales'];Sin Oscar
70;Charles Jonathon Truax;No data;['The Hollow', '225 Oak', 'Somewhere in Texas'];['Guion', 'Sonido', 'Producción'];Sin Oscar
71;Zamantha Díaz;No data;[''];['Reparto', 'Casting', 'Dirección de casting'];Sin oscar
72;Marc John Jefferies;1990;[''];['Reparto', 'Producción', 'Equipos adicionales'];Sin Oscar
73;Emily Burrage;No data;['Room 7'];['Reparto'];Sin oscar
74;Amitabh Bachchan;1942;[''];['Reparto', 'Producción', 'Guion'];Sin Oscar
75;Alex Lutz;1978;[''];['Reparto', 'Guion', 'Dirección'];Sin Oscar
76;Frankie J. Allison;No data;[''];['Reparto', 'Producción'];Sin oscar
77;Vino G. Bastian;1982;['Radit & Jani', 'Sabar Ini Ujian', 'Miracle in Cell No. 7', 'Toba Dreams'];['Reparto', 'Producción', 'Banda sonora'];Sin Oscar
78;Juanma Casero;No data;['La 2 es teatro'];['Dirección de la segunda unidad o asistencia a dirección'];Sin oscar
79;Paul Linte;No data;['La cygne des héros'];['Reparto'];Sin oscar
80;Brigitta Nilsson;1977;['Isolering', 'Arne Dahl: En midsommarnattsdröm', '2015 • 2 episodios', 'Call girl', 'Serie de TV'];['Reparto'];Sin oscar
81;Louis Garrel;1983;[''];['Reparto', 'Dirección', 'Guion'];Sin Oscar
82;Chrissy Metz;1980;[''];['Reparto', 'Producción', 'Guion'];Nominado para 1 premio Primetime Emmy
83;Sheena Faust;No data;[''];['Reparto', 'Guion', 'Producción'];Sin oscar
84;Almila Bagriacik;1990;[''];['Reparto', 'Banda sonora'];Sin Oscar
85;Tig Notaro;1971;[''];['Reparto', 'Guion', 'Producción'];Nominado para 1 premio Primetime Emmy
86;Cory Scott Allen;1983;[''];['Reparto', 'Producción'];Sin oscar
87;Tara Raani;No data;[''];['Reparto', 'Guion', 'Animación'];Sin Oscar
88;Danny Erskine;1978;['The Bourne Identity: El caso Bourne', 'Oga Detective', 'Don Dilly'];['Reparto', 'Casting', 'Producción'];Sin Oscar
89;Albert Mwangi;No data;[''];['Reparto', 'Especialistas'];Sin oscar
90;David Johnson;1924;[''];['Reparto', 'Equipos adicionales', 'Banda sonora'];Sin Oscar
91;Ella Kweku;No data;[''];['Reparto', 'Producción'];Sin Oscar
92;Jing Wu;1974;[''];['Reparto', 'Producción', 'Dirección'];Sin Oscar
93;Christian Soto;No data;['Bizarre Again'];['Reparto'];Sin oscar
94;Valeria Esparza;No data;['Ni en la más oscura de mis tardes'];['Reparto'];Sin oscar
95;Bahtiyar Engin;1965;[''];['Reparto', 'Dirección', 'Producción'];Sin Oscar
96;Spenser Granese;No data;[''];['Reparto', 'Dirección', 'Guion'];Sin oscar
97;Jordyn Denning;No data;[''];['Reparto'];Sin Oscar
98;Ursula von der Leyen;1958;['The Robert MacNeil Report', '2021–2022 • 3 episodios', '2023', 'Self', 'Self'];['Equipo ejecutivo'];Sin oscar
99;Kadir Suleyman;No data;[''];['Reparto', 'Producción', 'Dirección'];Sin oscar
100;Natasha Arancini;No data;[''];['Reparto', 'Dirección', 'Producción'];Sin oscar
101;Gonçalo Waddington;1977;[''];['Reparto', 'Guion', 'Dirección'];Sin Oscar
102;Rhiannon Wyn;No data;['Clear Out', 'Mind-Set', 'At the Crossing'];['Reparto', 'Dirección', 'Guion'];Sin oscar
103;Mariano Villalobos;No data;['The Legend of Jack and Diane', 'In His Hands: The Emergence', '5,6', 'Videoclip'];['Reparto'];Sin oscar
104;Cemre Demircan;No data;[''];['Reparto'];Sin oscar
105;Steven Cree;1980;[''];['Reparto', 'Guion', 'Producción'];Sin Oscar
106;Aadhi;1982;[''];['Reparto', 'Música', 'Banda sonora'];Sin Oscar
107;Maya Schnake;No data;['Summer Skies', 'Margot'];['Reparto'];Sin oscar
108;Oscar Ganem;No data;[''];['Reparto', 'Producción', 'Dirección'];Sin oscar
109;Rachel Braunschweig;1968;[''];['Reparto'];Sin Oscar
110;Ali Büyükkartal;No data;['Nalan', 'Yesilçam', '2021 • 1 episodio'];['Reparto'];Sin oscar
111;Mahmood Hafez;No data;['El Bayt Bayti', '2022 • 8 episodios', '2021', 'Reparto', 'Serie de TV'];['Reparto'];Sin oscar
112;Meena;2003;[''];['Reparto', 'Vestuario'];Sin oscar
113;Scott Wolf;1968;[''];['Reparto', 'Dirección', 'Producción'];Sin Oscar
114;Kailash Sorari;No data;[''];['Producción', 'Reparto'];Sin oscar
115;Diego Calva;1992;[''];['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Cámara y electricidad'];Sin Oscar
116;Chaman Bansal;No data;['Still Waters Go Deep'];['Reparto'];Sin oscar
117;Roberta Hanlen;No data;[''];['Reparto', 'Especialistas'];Sin Oscar
118;Trystan Pütter;1980;[''];['Reparto'];Sin Oscar
119;Cameron Carter;No data;['La maldición de Oak Island', '2022–2023 • 2 episodios'];No data;Sin oscar
120;Miquirray Compagny Luciana;No data;['Soy Tu Fan: La Película', 'La caja vacía', 'Clío'];['Reparto'];Sin oscar
121;Ivars Krasts;1980;['Revolucija / Revolution', 'Blakus', 'Magic Kimono', 'Agentura', '2020'];['Reparto'];Sin Oscar
122;Boran Kuzum;1992;[''];['Reparto', 'Producción'];Sin Oscar
123;George Appleby;No data;[''];['Reparto', 'Especialistas'];Sin oscar
124;Natalie Scott;No data;[''];['Reparto', 'Composición'];Sin oscar
125;Mio Masuda;No data;['Sekai no owari kara', 'Rurô no tsuki'];['Reparto'];Sin oscar
126;Mandeep Singh;1996;['Krrish', 'Jinde Meriye', 'Rocky Mental', 'Son of Sardaar'];['Reparto'];Sin oscar
127;Aarushi Sharma;1996;['Sooryavanshi', 'Panchhi', 'High End Yaariyaan', 'Kaka Ji'];['Reparto'];Sin oscar
128;Lynette Callaghan;No data;[''];['Reparto'];Sin oscar
129;Nadia Albina;No data;[''];['Reparto'];Sin oscar
130;Valentin Tanev;1957;[''];['Reparto'];Sin Oscar
131;Susana Arrais;1975;[''];['Reparto', 'Equipos adicionales', 'Producción'];Sin Oscar
132;Pooja Bhatt;1972;[''];['Reparto', 'Producción', 'Dirección'];Sin Oscar
133;Vangelis Psomas;No data;['Kathartirio', 'Thilyki etaireia', 'Abejas Salvajes', '2022 • 8 episodios', '2022'];['Reparto'];Sin Oscar
134;Eddie Marsan;1968;[''];['Reparto', 'Banda sonora'];Sin Oscar
135;Hopper Penn;1993;[''];['Reparto', 'Producción'];Sin Oscar
136;Divyendu Sharma;1983;[''];['Reparto'];Sin Oscar
137;Steve Farah;No data;['Cawdor Street Thanes'];['Reparto'];Sin oscar
138;Sathish;1987;[''];['Reparto', 'Guion'];Sin Oscar
139;Thomas J. O'Brien;No data;[''];['Reparto', 'Producción', 'Casting'];Sin Oscar
140;Sajid Nadiadwala;1966;[''];['Producción', 'Guion', 'Dirección'];Sin Oscar
141;Kathy Bell Denton;No data;[''];['Reparto'];Sin oscar
142;Chaz Bono;1969;[''];['Reparto', 'Producción', 'Equipos adicionales'];Nominado para 1 premio Primetime Emmy
143;David Rousing;1970;['Mille', '2009 • 10 episodios', '2008', 'Kurer', 'Serie de TV'];['Reparto'];Sin oscar
144;Andrew Sanko Logan;No data;['Everybody Loves Jeanne'];['Reparto'];Sin oscar
145;Marianne Mörck;1949;['Inspector Wallander', '2005–2013 • 25 episodios', '2020', '2018', 'BiggeBirgitta'];['Reparto', 'Dirección', 'Banda sonora'];Sin Oscar
146;Indar Smith;No data;[''];['Reparto'];Sin oscar
147;Randall Yarbrough;No data;[''];['Reparto', 'Guion', 'Dirección'];Sin oscar
148;Sofie Juul Blinkenberg;No data;['Welcome to the Moon', 'Serie de TV', '5,7', '6,4'];['Reparto'];Sin oscar
149;Sharmaarke Purcell;No data;[''];['Reparto', 'Especialistas'];Sin oscar
150;Angela Barber;No data;[''];['Reparto', 'Equipos adicionales'];Sin oscar
151;Hector David Jr.;1989;[''];['Reparto', 'Dirección', 'Producción'];Sin Oscar
152;Placide Ali;No data;['Utama'];['Reparto'];Sin oscar
153;Maniesh Paul;1981;[''];['Reparto', 'Producción', 'Música'];Sin Oscar
154;Adem Yilmaz;1983;[''];['Reparto', 'Guion'];Sin oscar
155;Yu Shu Ching;No data;['Sun Moon'];['Reparto'];Sin oscar
156;Dustin Bell;No data;No data;No data;Sin oscar
157;Guggu Gill;1960;[''];['Reparto'];Sin Oscar
158;Emre Tetikel;agosto;['A propósito de Elly', 'Sefkat Gibi - As Compassion', 'Negar', 'Paranoid: Everything Wipe from the Beginning'];['Reparto', 'Producción', 'Guion'];Sin Oscar
159;Stefanie Buma;No data;[''];['Reparto', 'Cámara y electricidad'];Sin oscar
160;James Purefoy;1964;[''];['Reparto', 'Producción'];Sin Oscar
161;Jessica McNamee;junio;[''];['Reparto', 'Equipo ejecutivo'];Sin Oscar
162;Vera Carlbom;No data;['El año en que empecé a masturbarme'];['Reparto', 'Banda sonora'];Sin oscar
163;Alain Teutelo;No data;[''];['Reparto', 'Producción'];Sin oscar
164;Dani Jaén;No data;['El efecto Darma'];['Reparto'];Sin oscar
165;Roberto Herlitzka;1937;[''];['Reparto', 'Equipos adicionales'];Sin Oscar
166;Chedly Arfaoui;No data;['Bolice', '2015–2016 • 48 episodios', '2011', '2017', '2016'];['Reparto', 'Guion'];Sin oscar
167;Manu Rishi Chadha;1971;[''];['Reparto', 'Guion', 'Música'];Sin Oscar
168;Yusuf Toosh Ibra;No data;['Trol', 'Kuppel 16', '2022 • 4 episodios', 'Abdul', 'Kaz'];['Reparto'];Sin oscar
169;Hasso von Scotch;No data;['Unhappy 2 - Plans', 'Timelifter', 'Mario Müggelwein', '2019'];['Reparto', 'Guion', 'Localización'];Sin oscar
170;Fares Fares;1973;[''];['Reparto', 'Producción', 'Guion'];Sin Oscar
171;Habib Al Aidroos;No data;['Attack', 'Mardaani', '118', 'Runway 34'];['Reparto'];Sin oscar
172;Dagur Kári;1973;['Voksne mennesker', 'Noi, el albino', 'Un buen corazón', 'Corazón gigante'];['Dirección', 'Guion', 'Composición'];Sin Oscar
173;Valerie Puente;No data;['Abilene'];['Reparto'];Sin oscar
174;Brooke Patterson;No data;[''];['Reparto', 'Equipos adicionales'];Sin oscar
175;Benny Bøtchiær Thomsen;1967;['Resten af livet', 'The Team', '2018 • 1 episodio', 'TilskuerReceptionsgæst', 'German tourist'];['Reparto'];Sin oscar
176;Haki Biçici;1981;['Untitled Haki Biçici Project', 'Rasit', 'Miniserie de TV', '7,6'];['Reparto', 'Dirección', 'Guion'];Sin Oscar
177;Tatiana Tibur;No data;['Falas Negras', '2020', 'Chica', '2023', 'Elis'];['Reparto', 'Casting'];Sin Oscar
178;Amina Mohamed;No data;['Fly Away with Me'];['Dirección'];Sin oscar
179;Caspar Phillipson;1971;[''];['Reparto'];Sin Oscar
180;Mariya Antonova;No data;['Trigger. Film', 'Sherlok v Rossii', '2020 • 8 episodios', '2018', 'Student'];['Reparto'];Sin oscar
181;Cecep Arif Rahman;No data;[''];['Reparto', 'Especialistas'];Sin oscar
182;Kaisha Nowland;No data;['Fate of the Night'];['Reparto'];Sin oscar
183;Laurence Koodin;No data;['Batman: A Beautiful Lie', 'Dirección(directed by)'];['Dirección', 'Reparto', 'Guion'];Sin oscar
184;Samantha Cassar Ellis;No data;['Jurassic World: Dominion', 'Asesinato en el Orient Express', 'Rebeldes de Hindostán', 'Is-Sriep Regghu Saru Velenuzi'];['Dirección de la segunda unidad o asistencia a dirección', 'Equipos adicionales', 'Reparto'];Sin Oscar
185;Daniela Arrieta;No data;['Lo que la gente cuenta', '2021 • 1 episodio', '2022', '2022 • 1 episodio'];['Reparto'];Sin oscar
186;Emöke Baráth;No data;['Il Boemo', 'Cavalli: Elena', 'Stabat Mater. Giovanni Battista Pergolesi'];['Reparto', 'Música'];Sin oscar
187;Gabrielle Dennis;octubre;[''];['Reparto', 'Producción', 'Dirección'];Sin Oscar
188;Alexander Jesus Burgos;No data;[''];['Reparto', 'Producción', 'Especialistas'];Sin oscar
189;Alice Heyward;No data;['Afterwater'];['Reparto'];Sin oscar
190;Master Akhil;No data;['Ombatthane Dikku'];['Reparto'];Sin oscar
191;Mumei Zeng;No data;['Duan · Qiao'];['Reparto'];Sin oscar
192;Aaron D. Spears;1971;[''];['Reparto', 'Producción', 'Composición'];Sin Oscar
193;Kario Marcel;agosto;[''];['Reparto', 'Guion'];Sin oscar
194;Juan Maria Almonte;No data;['Lilís', 'La fiesta del Chivo', 'Auf Wiedersehen, Pet', '2004 • 3 episodios', '2022'];['Reparto'];Sin oscar
195;Ajith;1971;[''];['Reparto', 'Música', 'Banda sonora'];Sin Oscar
196;Hugh Jackman;1968;[''];['Reparto', 'Producción', 'Equipo ejecutivo'];Nominado para 1 premio Óscar
197;Dilip Shankar;1970;['Orígenes', 'Viaje a Darjeeling', 'La vida de Pi', 'Bhaag Milkha Bhaag'];['Reparto', 'Dirección de casting', 'Casting'];Sin oscar
198;Veronika Zeleznik;No data;['Jezdeca', 'Ja, Chef', '2022 • 1 episodio', 'Maja Dolenc'];['Reparto'];Sin oscar
199;Doruk Yilmaz;No data;['Söhretler Okulu'];['Reparto'];Sin oscar
200;Stacie Alston;No data;['Imposter Pastor', 'Hit A Lick 2', 'Bless Your Heart'];['Reparto'];Sin oscar
201;Andy Ashton;No data;['And All Who Sail in Her', 'Monster On'];['Reparto', 'Guion'];Sin oscar
202;Enrique Murciano;1973;[''];['Reparto', 'Producción'];Sin Oscar
203;Alicia Restivo;No data;[''];['Reparto', 'Producción', 'Dirección de la segunda unidad o asistencia a dirección'];Sin oscar
204;Asami Seto;1993;['Seishun Buta Yaro wa Bunny Girl-senpai no Yume wo Minai', '2018 • 13 episodios', '2015', 'Lan(voz)', 'Serie de TV'];['Reparto', 'Música', 'Banda sonora'];Sin Oscar
205;Mikako Komatsu;1988;['Re: Creators', '2017 • 20 episodios', 'Tachibana, Hotaru', 'Aizawa(voz)', 'Serie de TV'];['Reparto', 'Música', 'Banda sonora'];Sin Oscar
206;Abhishekh Khan;1996;['Bard of Blood', '2019 • 5 episodios', 'Johnny - Data Analyst 9191', 'Reparto', '2020'];['Reparto'];Sin oscar
207;Moran Rosenblatt;1985;[''];['Reparto', 'Dirección', 'Guion'];Sin Oscar
208;Alex Denysov;1993;['10 Years Down the Road', 'Have Some Sleep', 'Once Upon a Time... I', 'El Panameño'];['Reparto', 'Producción', 'Dirección de fotografía y cámara'];Sin Oscar
209;Hiather Darnel-Kadonaga;No data;['V F C'];['Reparto'];Sin oscar
210;Robert Walker;1918;[''];['Reparto', 'Banda sonora'];Sin Oscar
211;Nick Messersmith;1985;[''];['Reparto', 'Especialistas', 'Dirección'];Sin oscar
212;Èlia Solé;No data;"[""Estudi d'actors"", 'Girasoles silvestres', 'Polseres vermelles', '2013 • 6 episodios', 'Sílvia(as Elia Solé)']";['Reparto'];Sin oscar
213;Tyrell Oberle;No data;[''];['Reparto'];Sin Oscar
214;Kameron Hale;No data;['Entropy', 'Leave This House', 'Edición', 'Edición'];['Edición', 'Dirección', 'Guion'];Sin Oscar
215;Maxime Gorbatchevsky;No data;"[""L'Amour du Monde"", 'Ondes de choc', '2018 • 1 episodio', '2021', '2022']";['Reparto'];Sin oscar
216;Travis Cure;No data;[''];['Reparto', 'Producción'];Sin oscar
217;Morgan Bass;No data;['Judge Mathis', '2021–2023 • 2 episodios', 'Casting', 'Guion', 'Dirección'];['Producción', 'Equipos adicionales', 'Casting'];Sin oscar
218;Ton Gras;No data;['Inconscientes', 'Rescate', 'Afterwater', '¡Excusas!'];['Reparto'];Sin oscar
219;Hamilton Boudreaux;No data;['Letters Home'];['Reparto'];Sin oscar
220;Fintan Kelly;No data;['Release', 'Doomsday for Nine', 'Corto', '6,8'];['Reparto'];Sin oscar
221;Heidi Fecht;No data;[''];['Reparto', 'Producción'];Sin oscar
222;Ottavia Ratazzi;No data;['Final Score'];['Reparto'];Sin oscar
223;Tristan Ruggeri;No data;[''];['Reparto'];Sin oscar
224;Richard Burgin;1997;[''];['Dirección', 'Guion', 'Producción'];Sin Oscar
225;Rajpal Naurang Yadav;1971;[''];['Reparto', 'Guion', 'Dirección'];Sin Oscar
226;Sanjay Mishra;1963;[''];['Reparto', 'Cámara y electricidad', 'Composición'];Sin Oscar
227;Ellen Müller;No data;['En el lugar del crimen', '2021 • 1 episodio', '2022', 'Casting Agent 1', 'Serie de TV'];['Reparto'];Sin oscar
228;Nayana Sharath;No data;['Dwimukha', 'Kranti', 'Dhamaka', 'RC Brothers'];['Reparto'];Sin oscar
229;Hony Estrella;No data;['Amigo D', 'Todos los hombres son iguales', 'Rafaela', 'La Bruja'];['Reparto', 'Producción'];Sin Oscar
230;DeAnna Green;No data;['Jacob, Broken by God', '2,0', 'Nurse Ratchet'];['Reparto', 'Producción'];Sin oscar
231;Maya Millard;No data;['Save the Cinema'];['Reparto'];Sin oscar
232;James B. Potts;No data;[''];['Reparto', 'Equipos adicionales', 'Dirección'];Sin oscar
233;Sneha Biswas;No data;['Decay', '8,6', 'Rani', '2022'];['Reparto', 'Producción', 'Diseño de producción'];Sin oscar
234;Miranda Richardson;1958;[''];['Reparto', 'Banda sonora'];Nominado para 2 premios Óscar
235;Robin Ferro;No data;[''];['Reparto'];Sin oscar
236;Lola Moltó;No data;['El desentierro', 'Hospital Central', '2001–2006 • 2 episodios', '2015', '1996'];['Reparto'];Sin oscar
237;Melissa Ortiz;No data;[''];['Reparto'];Sin oscar
238;Ella Pellegrini;No data;"['Las amistades peligrosas', ""L'école de la vie"", '2021 • 1 episodio', 'Antigone Vigan', 'Reparto']";['Reparto'];Sin oscar
239;Jasmin Geljo;1959;[''];['Reparto', 'Dirección', 'Producción'];Sin Oscar
240;Maximilian Brückner;1979;[''];['Reparto'];Sin Oscar
241;Arthur De Larroche;No data;[''];['Reparto', 'Guion', 'Dirección'];Sin Oscar
242;Aaron Sahle;No data;['Know Your Place'];['Reparto'];Sin oscar
243;Aisling Doyle;No data;['La lista de Mr. Malcolm', 'Clean Sweep', '2023 • 1 episodio', 'Bea(voz)'];['Reparto'];Sin oscar
244;Malcolm Ellul;No data;[''];['Equipos adicionales', 'Reparto', 'Dirección de la segunda unidad o asistencia a dirección'];Sin Oscar
245;Pavana Gowda;No data;['Rudri', 'Aatagara', 'Fighter', 'Gowli'];['Reparto'];Sin Oscar
246;Jay O. Sanders;1953;[''];['Reparto', 'Equipos adicionales'];Sin oscar
247;Johnny Massaro;1992;[''];['Reparto', 'Dirección', 'Guion'];Sin Oscar
248;Aislinn Derbez;1986;[''];['Reparto', 'Producción', 'Composición'];Sin Oscar
249;Ava Kolker;2006;[''];['Reparto', 'Producción'];Sin Oscar
